Objeto,Confianza,Coordenadas
car,0.77,"(59, 260, 116, 292)"
car,0.65,"(559, 281, 631, 319)"
car,0.64,"(656, 416, 731, 454)"
car,0.64,"(96, 164, 151, 193)"
truck,0.49,"(462, 173, 566, 237)"
car,0.43,"(633, 297, 656, 314)"
truck,0.32,"(350, 181, 409, 223)"
car,0.77,"(645, 412, 719, 451)"
car,0.76,"(49, 258, 106, 290)"
car,0.65,"(96, 164, 151, 194)"
car,0.63,"(559, 281, 631, 319)"
car,0.49,"(632, 297, 656, 314)"
truck,0.43,"(463, 172, 566, 237)"
truck,0.32,"(350, 183, 409, 223)"
car,0.79,"(39, 257, 98, 288)"
car,0.78,"(633, 409, 707, 448)"
car,0.63,"(96, 164, 151, 193)"
car,0.61,"(559, 281, 633, 319)"
car,0.47,"(632, 297, 656, 314)"
truck,0.38,"(462, 173, 566, 236)"
car,0.84,"(623, 407, 697, 447)"
car,0.8,"(31, 254, 89, 286)"
car,0.62,"(559, 281, 632, 319)"
car,0.61,"(96, 164, 152, 194)"
car,0.46,"(632, 298, 655, 314)"
truck,0.41,"(462, 173, 566, 237)"
car,0.87,"(611, 404, 685, 443)"
car,0.83,"(22, 252, 80, 284)"
car,0.68,"(559, 280, 632, 319)"
car,0.63,"(96, 164, 151, 193)"
car,0.4,"(632, 298, 654, 314)"
truck,0.32,"(462, 173, 566, 236)"
car,0.8,"(600, 401, 672, 439)"
car,0.76,"(13, 250, 72, 281)"
car,0.66,"(95, 164, 151, 193)"
car,0.66,"(559, 281, 632, 319)"
truck,0.42,"(462, 173, 566, 236)"
car,0.33,"(631, 299, 654, 314)"
car,0.84,"(588, 398, 662, 437)"
car,0.7,"(6, 246, 62, 279)"
car,0.7,"(95, 164, 151, 194)"
car,0.65,"(560, 281, 631, 319)"
truck,0.5,"(462, 173, 566, 237)"
car,0.34,"(631, 300, 654, 314)"
car,0.82,"(578, 395, 651, 433)"
car,0.7,"(95, 163, 152, 194)"
car,0.68,"(559, 281, 632, 319)"
car,0.64,"(0, 239, 54, 277)"
truck,0.4,"(462, 172, 566, 237)"
car,0.33,"(631, 299, 655, 314)"
car,0.87,"(566, 393, 639, 431)"
car,0.69,"(95, 164, 152, 194)"
car,0.66,"(0, 238, 45, 275)"
car,0.62,"(559, 281, 631, 319)"
truck,0.45,"(462, 172, 566, 237)"
car,0.34,"(631, 298, 655, 314)"
car,0.77,"(556, 390, 629, 428)"
car,0.69,"(95, 164, 152, 194)"
car,0.63,"(559, 281, 631, 319)"
car,0.5,"(0, 237, 36, 272)"
truck,0.42,"(462, 172, 566, 237)"
car,0.35,"(631, 298, 654, 314)"
car,0.82,"(543, 387, 617, 425)"
car,0.68,"(94, 163, 152, 194)"
car,0.67,"(560, 280, 631, 319)"
car,0.48,"(0, 237, 26, 270)"
car,0.4,"(631, 297, 655, 314)"
truck,0.32,"(462, 172, 566, 236)"
car,0.84,"(535, 384, 605, 422)"
car,0.7,"(95, 163, 152, 194)"
car,0.65,"(560, 280, 631, 319)"
car,0.44,"(631, 298, 654, 314)"
car,0.83,"(523, 382, 595, 419)"
car,0.71,"(95, 164, 152, 194)"
car,0.67,"(560, 281, 630, 319)"
car,0.47,"(631, 298, 655, 314)"
car,0.79,"(512, 378, 584, 417)"
car,0.7,"(95, 164, 152, 194)"
car,0.67,"(560, 281, 630, 319)"
car,0.47,"(631, 299, 654, 314)"
car,0.81,"(502, 374, 573, 412)"
car,0.69,"(95, 164, 152, 194)"
car,0.66,"(560, 281, 630, 319)"
car,0.53,"(631, 299, 654, 314)"
car,0.31,"(802, 347, 851, 389)"
car,0.72,"(492, 372, 564, 409)"
car,0.71,"(95, 164, 152, 194)"
car,0.66,"(560, 281, 630, 319)"
car,0.51,"(631, 299, 654, 314)"
car,0.41,"(799, 348, 851, 386)"
car,0.78,"(480, 369, 552, 406)"
car,0.66,"(95, 165, 152, 194)"
car,0.64,"(559, 281, 631, 319)"
car,0.52,"(631, 299, 654, 314)"
car,0.36,"(798, 346, 851, 386)"
car,0.8,"(470, 367, 541, 405)"
car,0.7,"(95, 165, 152, 194)"
car,0.65,"(560, 281, 631, 319)"
car,0.48,"(631, 299, 654, 314)"
car,0.3,"(797, 346, 851, 387)"
car,0.8,"(459, 365, 530, 402)"
car,0.72,"(95, 165, 151, 194)"
car,0.66,"(560, 281, 631, 319)"
car,0.49,"(631, 299, 654, 314)"
car,0.79,"(449, 362, 518, 398)"
car,0.71,"(95, 165, 152, 194)"
car,0.65,"(559, 281, 631, 319)"
car,0.47,"(631, 299, 654, 314)"
car,0.32,"(795, 344, 851, 384)"
car,0.82,"(438, 360, 507, 396)"
car,0.71,"(95, 165, 152, 194)"
car,0.67,"(560, 281, 631, 319)"
car,0.49,"(631, 299, 654, 314)"
car,0.39,"(0, 390, 48, 440)"
car,0.32,"(793, 344, 851, 383)"
car,0.78,"(427, 356, 499, 393)"
car,0.69,"(559, 281, 631, 319)"
car,0.69,"(94, 165, 152, 194)"
car,0.57,"(631, 299, 654, 314)"
car,0.45,"(0, 396, 59, 443)"
car,0.37,"(793, 344, 851, 383)"
car,0.79,"(418, 353, 487, 390)"
car,0.68,"(94, 165, 152, 194)"
car,0.68,"(559, 281, 631, 319)"
car,0.61,"(631, 300, 654, 314)"
car,0.59,"(0, 389, 69, 446)"
car,0.37,"(791, 343, 851, 383)"
car,0.34,"(617, 449, 696, 479)"
car,0.7,"(408, 351, 477, 388)"
car,0.69,"(559, 281, 631, 319)"
car,0.64,"(94, 166, 152, 194)"
car,0.63,"(602, 445, 682, 477)"
car,0.56,"(630, 300, 655, 314)"
car,0.42,"(791, 343, 851, 382)"
car,0.37,"(8, 406, 79, 449)"
car,0.78,"(396, 349, 466, 384)"
car,0.71,"(587, 442, 665, 476)"
car,0.67,"(559, 281, 631, 319)"
car,0.66,"(94, 165, 152, 194)"
car,0.61,"(630, 300, 655, 314)"
car,0.59,"(20, 410, 89, 451)"
car,0.36,"(802, 342, 851, 381)"
car,0.81,"(387, 345, 456, 382)"
car,0.68,"(559, 281, 631, 319)"
car,0.66,"(94, 164, 152, 194)"
car,0.57,"(573, 438, 650, 477)"
car,0.55,"(31, 411, 100, 455)"
car,0.54,"(630, 300, 655, 314)"
car,0.32,"(802, 342, 851, 381)"
car,0.86,"(377, 343, 446, 380)"
car,0.68,"(559, 281, 631, 319)"
car,0.64,"(95, 164, 152, 194)"
car,0.62,"(36, 415, 109, 457)"
car,0.6,"(558, 435, 635, 475)"
car,0.54,"(630, 301, 656, 314)"
car,0.31,"(789, 341, 847, 383)"
car,0.8,"(367, 340, 435, 377)"
car,0.68,"(558, 281, 631, 319)"
car,0.63,"(94, 165, 152, 194)"
car,0.54,"(630, 300, 656, 314)"
car,0.52,"(46, 418, 119, 461)"
car,0.5,"(544, 431, 620, 472)"
car,0.39,"(786, 341, 851, 384)"
car,0.34,"(348, 186, 407, 223)"
car,0.84,"(356, 338, 425, 374)"
car,0.69,"(558, 281, 631, 319)"
car,0.63,"(94, 166, 152, 194)"
car,0.52,"(59, 421, 129, 463)"
car,0.48,"(630, 300, 655, 314)"
car,0.36,"(531, 427, 605, 468)"
car,0.35,"(785, 341, 851, 384)"
car,0.83,"(346, 335, 416, 371)"
car,0.66,"(558, 281, 631, 319)"
car,0.64,"(516, 423, 589, 465)"
car,0.61,"(94, 165, 152, 194)"
car,0.51,"(630, 300, 655, 314)"
car,0.44,"(66, 423, 140, 467)"
car,0.33,"(783, 341, 851, 384)"
car,0.86,"(336, 332, 405, 369)"
car,0.65,"(95, 164, 152, 194)"
car,0.62,"(500, 420, 576, 461)"
car,0.62,"(558, 281, 631, 319)"
car,0.48,"(629, 300, 656, 314)"
car,0.77,"(327, 330, 394, 366)"
car,0.65,"(94, 164, 152, 194)"
car,0.61,"(558, 281, 631, 319)"
car,0.48,"(629, 300, 656, 314)"
car,0.45,"(487, 415, 562, 457)"
car,0.33,"(782, 340, 851, 384)"
car,0.8,"(317, 328, 384, 363)"
car,0.64,"(94, 165, 152, 194)"
car,0.61,"(558, 281, 631, 319)"
car,0.57,"(473, 411, 546, 452)"
car,0.44,"(629, 300, 656, 314)"
car,0.43,"(102, 433, 170, 475)"
car,0.36,"(786, 340, 850, 381)"
car,0.77,"(308, 324, 376, 360)"
car,0.64,"(94, 165, 152, 194)"
car,0.6,"(559, 281, 631, 319)"
car,0.4,"(629, 300, 656, 314)"
car,0.4,"(788, 339, 850, 382)"
car,0.85,"(297, 321, 362, 357)"
car,0.64,"(95, 165, 152, 194)"
car,0.58,"(559, 281, 631, 319)"
car,0.36,"(629, 301, 656, 314)"
car,0.34,"(790, 339, 850, 381)"
car,0.32,"(344, 188, 407, 223)"
car,0.67,"(96, 165, 152, 194)"
car,0.61,"(286, 319, 352, 355)"
car,0.53,"(559, 281, 631, 319)"
truck,0.31,"(461, 172, 565, 237)"
car,0.73,"(276, 318, 342, 353)"
car,0.67,"(95, 164, 152, 194)"
car,0.51,"(558, 281, 631, 319)"
truck,0.32,"(461, 172, 565, 237)"
car,0.31,"(136, 442, 214, 478)"
car,0.81,"(266, 315, 333, 350)"
car,0.71,"(95, 165, 151, 194)"
car,0.56,"(558, 281, 630, 319)"
car,0.48,"(403, 394, 476, 435)"
car,0.79,"(258, 312, 322, 347)"
car,0.74,"(391, 391, 462, 430)"
car,0.71,"(95, 164, 151, 195)"
car,0.53,"(557, 281, 630, 319)"
car,0.81,"(248, 309, 314, 345)"
car,0.7,"(95, 165, 151, 195)"
car,0.62,"(376, 388, 449, 427)"
car,0.53,"(557, 281, 630, 319)"
car,0.76,"(238, 307, 305, 343)"
car,0.7,"(95, 165, 151, 195)"
car,0.66,"(364, 384, 435, 424)"
car,0.49,"(558, 281, 630, 319)"
car,0.31,"(629, 300, 655, 314)"
car,0.8,"(228, 305, 295, 340)"
car,0.71,"(95, 165, 151, 195)"
car,0.61,"(350, 381, 421, 420)"
car,0.55,"(558, 281, 630, 319)"
car,0.36,"(629, 300, 655, 313)"
car,0.82,"(219, 302, 283, 337)"
car,0.72,"(95, 165, 151, 195)"
car,0.72,"(336, 377, 408, 417)"
car,0.52,"(557, 281, 630, 319)"
car,0.45,"(772, 409, 851, 454)"
car,0.44,"(629, 300, 656, 314)"
car,0.83,"(209, 300, 275, 334)"
car,0.71,"(96, 165, 151, 195)"
car,0.63,"(324, 373, 394, 412)"
car,0.55,"(557, 281, 630, 319)"
car,0.49,"(762, 406, 849, 452)"
car,0.45,"(629, 300, 656, 314)"
car,0.77,"(201, 297, 266, 332)"
car,0.69,"(97, 165, 151, 195)"
car,0.59,"(309, 370, 381, 409)"
car,0.55,"(557, 281, 630, 319)"
car,0.47,"(630, 299, 656, 314)"
car,0.44,"(756, 404, 837, 449)"
car,0.88,"(191, 296, 256, 330)"
car,0.71,"(97, 165, 151, 195)"
car,0.55,"(558, 281, 630, 319)"
car,0.54,"(743, 400, 828, 446)"
car,0.47,"(629, 300, 656, 314)"
car,0.45,"(296, 366, 368, 405)"
car,0.85,"(181, 293, 247, 327)"
car,0.72,"(97, 165, 151, 195)"
car,0.6,"(558, 281, 630, 319)"
car,0.56,"(733, 398, 817, 443)"
car,0.52,"(284, 362, 357, 402)"
car,0.44,"(630, 300, 656, 313)"
car,0.81,"(173, 289, 236, 325)"
car,0.69,"(96, 165, 151, 195)"
car,0.6,"(558, 281, 631, 319)"
car,0.55,"(271, 357, 340, 398)"
car,0.43,"(630, 300, 657, 314)"
car,0.4,"(723, 396, 807, 441)"
car,0.74,"(163, 287, 227, 322)"
car,0.69,"(96, 165, 151, 195)"
car,0.58,"(557, 281, 631, 319)"
car,0.57,"(257, 355, 327, 395)"
car,0.54,"(711, 394, 796, 440)"
car,0.44,"(629, 299, 656, 314)"
car,0.72,"(155, 285, 218, 320)"
car,0.69,"(96, 165, 150, 195)"
car,0.6,"(244, 353, 315, 391)"
car,0.6,"(557, 281, 631, 319)"
car,0.48,"(629, 299, 656, 314)"
car,0.39,"(703, 390, 787, 434)"
car,0.78,"(144, 283, 210, 317)"
car,0.68,"(96, 165, 150, 195)"
car,0.62,"(558, 281, 631, 319)"
car,0.56,"(693, 388, 776, 432)"
car,0.54,"(232, 350, 301, 387)"
car,0.49,"(629, 299, 657, 314)"
car,0.81,"(136, 280, 200, 314)"
car,0.74,"(220, 346, 289, 384)"
car,0.7,"(95, 165, 150, 195)"
car,0.58,"(557, 281, 631, 319)"
car,0.39,"(681, 386, 768, 429)"
car,0.39,"(629, 299, 657, 314)"
car,0.78,"(127, 278, 191, 312)"
car,0.66,"(95, 165, 150, 195)"
car,0.66,"(206, 343, 276, 381)"
car,0.57,"(557, 281, 631, 319)"
car,0.51,"(672, 384, 756, 427)"
car,0.39,"(629, 300, 657, 314)"
car,0.38,"(349, 188, 406, 223)"
car,0.77,"(116, 277, 180, 309)"
car,0.66,"(660, 381, 745, 424)"
car,0.64,"(95, 165, 151, 196)"
car,0.58,"(194, 340, 263, 377)"
car,0.56,"(556, 281, 631, 320)"
car,0.43,"(349, 189, 406, 223)"
car,0.41,"(629, 300, 657, 314)"
car,0.84,"(107, 274, 172, 308)"
car,0.71,"(180, 336, 251, 375)"
car,0.7,"(95, 165, 151, 196)"
car,0.56,"(557, 281, 631, 320)"
car,0.51,"(651, 378, 734, 422)"
car,0.41,"(347, 189, 406, 223)"
car,0.37,"(628, 300, 657, 314)"
car,0.83,"(98, 272, 162, 305)"
car,0.76,"(169, 333, 238, 371)"
car,0.69,"(95, 165, 151, 196)"
car,0.58,"(640, 375, 724, 419)"
car,0.55,"(557, 281, 631, 320)"
car,0.38,"(628, 300, 657, 314)"
truck,0.31,"(461, 171, 565, 237)"
car,0.77,"(89, 269, 150, 302)"
car,0.74,"(157, 330, 224, 366)"
car,0.71,"(94, 165, 150, 196)"
car,0.5,"(558, 281, 630, 320)"
car,0.31,"(628, 300, 657, 314)"
car,0.82,"(145, 327, 212, 363)"
car,0.74,"(79, 267, 142, 300)"
car,0.72,"(94, 165, 150, 196)"
car,0.56,"(557, 281, 631, 320)"
car,0.54,"(621, 371, 705, 413)"
truck,0.4,"(461, 172, 565, 238)"
car,0.3,"(628, 300, 657, 314)"
car,0.83,"(132, 323, 200, 361)"
car,0.8,"(70, 265, 134, 298)"
car,0.73,"(94, 165, 150, 196)"
car,0.55,"(612, 369, 696, 412)"
car,0.54,"(557, 281, 630, 320)"
truck,0.46,"(461, 172, 563, 237)"
car,0.39,"(623, 453, 707, 478)"
car,0.85,"(61, 263, 126, 296)"
car,0.73,"(94, 165, 150, 196)"
car,0.71,"(120, 320, 188, 357)"
car,0.68,"(604, 367, 687, 408)"
car,0.53,"(557, 281, 630, 320)"
car,0.47,"(611, 448, 693, 478)"
truck,0.44,"(461, 172, 563, 237)"
car,0.3,"(627, 300, 656, 314)"
car,0.84,"(53, 259, 116, 293)"
car,0.74,"(107, 318, 176, 355)"
car,0.7,"(596, 364, 677, 405)"
car,0.64,"(93, 165, 150, 196)"
car,0.62,"(597, 445, 681, 478)"
car,0.6,"(557, 281, 630, 320)"
car,0.37,"(627, 300, 656, 315)"
truck,0.36,"(461, 173, 563, 237)"
car,0.86,"(44, 258, 107, 291)"
car,0.81,"(95, 312, 165, 351)"
car,0.8,"(581, 362, 665, 403)"
car,0.8,"(585, 442, 666, 477)"
car,0.68,"(94, 165, 150, 196)"
car,0.61,"(556, 281, 629, 320)"
car,0.42,"(627, 300, 656, 315)"
car,0.82,"(34, 256, 97, 289)"
car,0.81,"(84, 310, 149, 347)"
car,0.8,"(573, 359, 656, 402)"
car,0.7,"(94, 165, 150, 196)"
car,0.6,"(573, 439, 655, 478)"
car,0.56,"(557, 281, 629, 320)"
car,0.4,"(626, 300, 656, 315)"
car,0.86,"(25, 254, 89, 287)"
car,0.77,"(559, 435, 639, 476)"
car,0.71,"(71, 308, 138, 344)"
car,0.7,"(93, 165, 150, 196)"
car,0.65,"(565, 357, 646, 399)"
car,0.55,"(557, 281, 629, 320)"
car,0.37,"(626, 300, 656, 315)"
car,0.86,"(16, 252, 80, 285)"
car,0.78,"(58, 305, 126, 341)"
car,0.7,"(546, 431, 626, 474)"
car,0.68,"(93, 165, 150, 196)"
car,0.67,"(556, 353, 638, 396)"
car,0.48,"(556, 281, 629, 320)"
car,0.34,"(626, 300, 656, 315)"
truck,0.3,"(342, 180, 406, 224)"
car,0.81,"(47, 301, 113, 338)"
car,0.81,"(8, 249, 70, 282)"
car,0.66,"(93, 165, 150, 196)"
car,0.64,"(534, 428, 614, 470)"
car,0.62,"(548, 353, 628, 393)"
car,0.59,"(556, 281, 629, 320)"
car,0.37,"(626, 300, 656, 315)"
truck,0.31,"(343, 183, 406, 224)"
car,0.78,"(36, 299, 102, 335)"
car,0.75,"(521, 424, 601, 467)"
car,0.71,"(1, 246, 62, 280)"
car,0.67,"(94, 165, 150, 196)"
car,0.51,"(556, 281, 629, 320)"
car,0.44,"(538, 349, 619, 391)"
truck,0.38,"(344, 182, 407, 224)"
car,0.81,"(23, 297, 90, 332)"
car,0.75,"(508, 422, 587, 464)"
car,0.7,"(0, 242, 52, 277)"
car,0.65,"(93, 165, 150, 196)"
car,0.54,"(556, 281, 629, 320)"
car,0.47,"(529, 347, 609, 388)"
truck,0.42,"(344, 181, 407, 225)"
car,0.35,"(626, 299, 655, 315)"
car,0.82,"(495, 417, 574, 461)"
car,0.82,"(10, 293, 78, 328)"
car,0.75,"(0, 242, 43, 276)"
car,0.64,"(93, 165, 150, 196)"
car,0.6,"(519, 345, 600, 386)"
car,0.47,"(555, 281, 629, 320)"
truck,0.42,"(343, 179, 406, 224)"
car,0.32,"(627, 299, 655, 315)"
car,0.81,"(483, 414, 561, 458)"
car,0.71,"(0, 241, 34, 273)"
car,0.7,"(1, 289, 66, 326)"
car,0.66,"(93, 165, 150, 196)"
car,0.53,"(554, 281, 629, 320)"
car,0.49,"(511, 342, 590, 385)"
car,0.41,"(627, 299, 655, 315)"
truck,0.35,"(343, 181, 406, 224)"
car,0.71,"(470, 411, 549, 453)"
car,0.7,"(0, 287, 53, 322)"
car,0.68,"(93, 165, 149, 196)"
car,0.63,"(500, 340, 581, 383)"
car,0.57,"(555, 281, 629, 320)"
car,0.53,"(0, 239, 24, 272)"
car,0.34,"(627, 299, 655, 315)"
truck,0.31,"(345, 184, 406, 224)"
car,0.74,"(458, 409, 536, 449)"
car,0.72,"(492, 338, 572, 380)"
car,0.71,"(93, 165, 149, 196)"
car,0.67,"(0, 284, 42, 319)"
car,0.52,"(555, 281, 629, 320)"
truck,0.37,"(344, 184, 406, 224)"
car,0.34,"(0, 239, 21, 270)"
car,0.3,"(627, 299, 654, 315)"
car,0.72,"(92, 165, 149, 196)"
car,0.65,"(483, 335, 562, 377)"
car,0.65,"(0, 282, 31, 316)"
car,0.63,"(446, 405, 522, 447)"
car,0.53,"(555, 281, 629, 320)"
truck,0.38,"(461, 174, 562, 238)"
truck,0.37,"(343, 183, 406, 225)"
car,0.35,"(627, 299, 655, 315)"
car,0.79,"(474, 333, 554, 375)"
car,0.7,"(92, 165, 148, 196)"
car,0.67,"(433, 402, 510, 443)"
car,0.57,"(554, 281, 629, 320)"
truck,0.43,"(343, 182, 406, 224)"
car,0.38,"(627, 299, 655, 315)"
car,0.73,"(92, 165, 148, 196)"
car,0.72,"(419, 398, 497, 440)"
car,0.63,"(466, 331, 544, 372)"
car,0.58,"(555, 281, 629, 320)"
truck,0.44,"(343, 180, 406, 224)"
car,0.43,"(627, 299, 655, 315)"
car,0.75,"(408, 395, 485, 437)"
car,0.73,"(92, 165, 148, 196)"
car,0.56,"(456, 328, 535, 369)"
car,0.53,"(555, 281, 629, 320)"
truck,0.37,"(343, 180, 406, 224)"
car,0.34,"(627, 299, 654, 314)"
car,0.78,"(395, 392, 473, 433)"
car,0.71,"(92, 165, 148, 196)"
car,0.69,"(447, 326, 526, 368)"
car,0.59,"(555, 281, 628, 320)"
car,0.39,"(627, 299, 654, 314)"
truck,0.32,"(344, 180, 407, 224)"
car,0.71,"(93, 165, 148, 196)"
car,0.65,"(384, 389, 459, 429)"
car,0.61,"(439, 325, 516, 364)"
car,0.56,"(556, 281, 629, 320)"
car,0.33,"(627, 299, 654, 315)"
truck,0.31,"(345, 181, 407, 224)"
car,0.77,"(371, 386, 447, 427)"
car,0.73,"(92, 165, 148, 196)"
car,0.68,"(430, 321, 508, 363)"
car,0.59,"(557, 281, 628, 320)"
car,0.41,"(627, 300, 654, 315)"
truck,0.32,"(345, 185, 406, 224)"
car,0.73,"(359, 383, 435, 423)"
car,0.71,"(92, 165, 148, 196)"
car,0.63,"(421, 320, 498, 360)"
car,0.6,"(557, 281, 628, 320)"
car,0.4,"(627, 300, 653, 314)"
truck,0.36,"(343, 178, 406, 224)"
car,0.77,"(347, 379, 422, 420)"
car,0.74,"(413, 318, 491, 358)"
car,0.71,"(92, 165, 148, 196)"
car,0.56,"(557, 281, 628, 320)"
truck,0.41,"(343, 174, 406, 224)"
car,0.83,"(334, 375, 411, 418)"
car,0.69,"(92, 165, 148, 196)"
car,0.67,"(404, 316, 481, 357)"
car,0.56,"(557, 281, 628, 320)"
truck,0.33,"(345, 183, 405, 224)"
car,0.84,"(324, 372, 398, 413)"
car,0.73,"(394, 313, 472, 354)"
car,0.7,"(92, 165, 148, 196)"
car,0.56,"(555, 282, 628, 320)"
car,0.34,"(626, 300, 653, 315)"
truck,0.32,"(344, 180, 405, 224)"
car,0.81,"(386, 310, 463, 351)"
car,0.74,"(311, 369, 384, 410)"
car,0.7,"(91, 165, 148, 196)"
car,0.59,"(555, 282, 628, 320)"
car,0.32,"(626, 301, 653, 315)"
truck,0.32,"(343, 178, 404, 225)"
car,0.79,"(378, 309, 454, 349)"
car,0.76,"(299, 367, 374, 406)"
car,0.65,"(91, 165, 148, 196)"
car,0.63,"(553, 282, 627, 319)"
car,0.38,"(0, 392, 29, 441)"
car,0.33,"(625, 301, 653, 315)"
car,0.75,"(286, 362, 361, 403)"
car,0.66,"(91, 165, 147, 196)"
car,0.61,"(551, 282, 627, 320)"
car,0.57,"(370, 306, 445, 347)"
car,0.3,"(625, 301, 652, 315)"
car,0.68,"(91, 165, 147, 196)"
car,0.64,"(275, 359, 351, 400)"
car,0.61,"(551, 282, 626, 319)"
car,0.6,"(0, 388, 47, 446)"
car,0.58,"(362, 304, 437, 344)"
car,0.33,"(624, 301, 651, 315)"
truck,0.31,"(459, 196, 540, 239)"
car,0.75,"(263, 357, 338, 397)"
car,0.74,"(353, 303, 430, 342)"
car,0.69,"(91, 165, 147, 196)"
car,0.62,"(551, 281, 626, 319)"
car,0.57,"(0, 388, 56, 449)"
car,0.35,"(623, 301, 652, 315)"
truck,0.33,"(340, 181, 402, 225)"
truck,0.33,"(459, 196, 542, 239)"
car,0.85,"(250, 354, 326, 394)"
car,0.69,"(91, 166, 146, 196)"
car,0.66,"(0, 388, 66, 452)"
car,0.66,"(344, 301, 418, 340)"
car,0.61,"(550, 281, 626, 319)"
car,0.36,"(623, 301, 651, 315)"
truck,0.31,"(458, 196, 542, 239)"
car,0.78,"(240, 351, 313, 389)"
car,0.76,"(335, 298, 410, 338)"
car,0.67,"(91, 166, 146, 196)"
car,0.63,"(0, 390, 76, 454)"
car,0.6,"(550, 281, 626, 319)"
car,0.36,"(623, 301, 651, 315)"
truck,0.33,"(458, 196, 542, 239)"
truck,0.31,"(740, 332, 839, 380)"
car,0.74,"(326, 296, 402, 336)"
car,0.72,"(228, 347, 301, 387)"
car,0.65,"(92, 166, 146, 196)"
car,0.64,"(0, 393, 86, 459)"
car,0.54,"(550, 281, 625, 319)"
car,0.77,"(217, 345, 289, 384)"
car,0.76,"(319, 293, 394, 335)"
car,0.64,"(92, 166, 146, 196)"
car,0.51,"(3, 395, 96, 461)"
car,0.48,"(550, 281, 625, 319)"
truck,0.33,"(458, 196, 544, 239)"
car,0.85,"(205, 342, 278, 381)"
car,0.75,"(309, 291, 385, 333)"
car,0.62,"(91, 166, 146, 196)"
car,0.5,"(11, 400, 105, 464)"
car,0.5,"(550, 281, 625, 319)"
truck,0.3,"(457, 195, 544, 239)"
car,0.79,"(302, 289, 376, 330)"
car,0.78,"(194, 339, 266, 377)"
car,0.62,"(91, 166, 146, 196)"
car,0.48,"(550, 281, 624, 319)"
car,0.41,"(21, 403, 115, 465)"
truck,0.33,"(457, 196, 544, 239)"
car,0.82,"(182, 336, 254, 375)"
car,0.74,"(294, 288, 368, 327)"
car,0.63,"(92, 166, 146, 196)"
car,0.53,"(36, 404, 125, 469)"
car,0.52,"(549, 281, 624, 320)"
truck,0.32,"(457, 196, 544, 238)"
car,0.82,"(171, 333, 243, 372)"
car,0.72,"(286, 285, 362, 326)"
car,0.64,"(91, 166, 145, 196)"
car,0.53,"(548, 281, 623, 320)"
car,0.49,"(46, 407, 135, 471)"
car,0.83,"(159, 330, 231, 369)"
car,0.74,"(278, 284, 352, 323)"
car,0.61,"(90, 168, 146, 198)"
car,0.49,"(549, 281, 623, 320)"
car,0.44,"(54, 410, 145, 473)"
truck,0.38,"(456, 171, 558, 238)"
car,0.8,"(268, 282, 345, 321)"
car,0.77,"(148, 327, 219, 366)"
car,0.62,"(89, 167, 145, 197)"
car,0.49,"(549, 281, 623, 320)"
truck,0.49,"(456, 172, 558, 238)"
car,0.42,"(66, 413, 155, 477)"
car,0.78,"(137, 325, 209, 363)"
car,0.78,"(261, 281, 335, 319)"
car,0.6,"(90, 167, 145, 197)"
car,0.48,"(550, 281, 623, 320)"
truck,0.4,"(456, 172, 558, 238)"
car,0.81,"(126, 321, 197, 360)"
car,0.77,"(253, 278, 326, 317)"
car,0.63,"(90, 167, 144, 197)"
car,0.45,"(550, 281, 623, 320)"
